Time,root.DodgerLoopDay.d0.s0
22454,21.0
22455,23.0
22456,18.0
22457,28.0
22458,12.0
22459,22.0
22460,21.0
22461,16.0
22462,21.0
22463,6.0
22464,1.1
22465,1.2
22466,1.4
22467,1.5
22468,1.6
22469,1.8
22470,1.9
22471,2.0
22472,2.1
22473,2.2
22474,2.4
22475,2.5
22476,2.6
22477,2.8
22478,2.9
22479,3.0
22480,3.1
22481,3.2
22482,3.4
22483,3.5
22484,3.6
22485,3.8
22486,3.9
22487,4.0
22488,4.1
22489,4.2
22490,4.4
22491,4.5
22492,4.6
22493,4.8
22494,4.9
22495,5.0
22496,5.1
22497,5.2
22498,5.4
22499,5.5
22500,5.6
22501,5.8
22502,5.9
22503,6.0
22504,6.1
22505,6.2
22506,6.4
22507,6.5
22508,6.6
22509,6.8
22510,6.9
22511,7.0
22512,7.1
22513,7.2
22514,7.4
22515,7.5
22516,7.6
22517,7.8
22518,7.9
22519,8.0
22520,8.1
22521,8.2
22522,8.4
22523,8.5
22524,8.6
22525,8.8
22526,8.9
22527,9.0
22528,9.1
22529,9.2
22530,9.4
22531,9.5
22532,9.6
22533,9.8
22534,9.9
22535,10.0
22536,6.0
22537,3.0
22538,5.0
22539,6.0
22540,9.0
22541,5.0
22542,3.0
22543,5.0
22544,2.0
22545,6.0
22546,11.0
22547,6.0
22548,11.0
22549,5.0
22550,8.0
22551,9.0
22552,13.0
22553,12.0
22554,6.0
22555,10.0
22556,4.0
22557,12.0
22558,12.0
22559,11.0
22560,14.0
22561,8.0
22562,7.0
22563,8.0
22564,17.0
22565,11.0
22566,13.0
22567,15.0
22568,18.0
22569,18.0
22570,14.0
22571,28.0
22572,20.0
22573,20.0
22574,6.0
22575,13.0
22576,19.0
22577,16.0
22578,30.0
22579,26.0
22580,35.0
22581,30.0
22582,34.0
22583,22.0
22584,20.0
22585,30.0
22586,18.0
22587,32.0
22588,25.0
22589,39.0
22590,30.0
22591,27.0
22592,31.0
22593,23.0
22594,19.0
22595,16.0
22596,24.0
22597,17.0
22598,20.0
22599,17.0
22600,26.0
22601,17.0
22602,15.0
22603,37.0
22604,37.0
22605,30.0
22606,37.0
22607,22.0
22608,33.0
22609,19.0
22610,26.0
22611,28.0
22612,19.0
22613,22.0
22614,23.0
22615,35.0
22616,28.0
22617,24.0
22618,17.0
22619,25.0
22620,27.0
22621,24.0
22622,21.0
22623,17.0
22624,18.0
22625,27.0
22626,23.0
22627,29.0
22628,40.0
22629,29.0
22630,34.0
22631,40.0
22632,32.0
22633,36.0
22634,36.0
22635,29.0
22636,24.0
22637,26.0
22638,17.0
22639,23.0
22640,20.0
22641,24.0
22642,24.0
22643,19.0
22644,25.0
22645,32.0
22646,30.0
22647,34.0
22648,30.0
22649,23.0
22650,42.0
22651,26.0
22652,32.0
22653,29.0
22654,29.0
22655,31.0
22656,22.0
22657,34.0
22658,36.0
22659,49.0
22660,38.0
22661,42.0
22662,48.0
22663,47.0
22664,42.0
22665,40.0
22666,48.0
22667,28.0
22668,44.0
22669,30.0
22670,38.0
22671,24.0
22672,27.0
22673,25.0
22674,24.0
22675,39.0
22676,26.0
22677,17.0
22678,29.0
22679,24.0
22680,30.0
22681,25.0
22682,24.0
22683,12.0
22684,11.0
22685,33.0
22686,28.0
22687,21.0
22688,26.0
22689,21.0
22690,12.0
22691,11.0
22692,18.0
22693,26.0
22694,22.0
22695,18.0
22696,29.0
22697,15.0
22698,29.0
22699,16.0
22700,9.0
22701,20.0
22702,16.0
22703,21.0
22704,17.0
22705,28.0
22706,18.0
22707,18.0
22708,18.0
22709,18.0
22710,24.0
22711,12.0
22712,21.0
22713,20.0
22714,24.0
22715,12.0
22716,16.0
22717,10.0
22718,16.0
22719,8.0
22720,15.0
22721,20.0
22722,7.0
22723,18.0
22724,17.0
22725,9.0
22726,9.0
22727,9.0
22728,13.0
22729,13.0
22730,10.0
22731,12.0
22732,10.0
22733,14.0
22734,7.0
22735,14.0
22736,7.0
22737,8.0
22738,11.0
22739,6.0
22740,13.0
22741,10.0
22742,9.0
22743,7.0
22744,5.0
22745,9.0
22746,8.0
22747,6.0
22748,3.0
22749,3.0
22750,7.0
22751,2.0
22752,10.0
22753,23.0
22754,12.0
22755,17.0
22756,21.0
22757,14.0
22758,12.0
22759,7.0
22760,11.0
22761,12.0
22762,6.0
22763,7.0
22764,8.0
22765,13.0
22766,6.0
22767,5.0
22768,7.0
22769,13.0
22770,6.0
22771,7.0
22772,12.0
22773,5.0
22774,16.0
22775,10.0
22776,4.0
22777,10.0
22778,5.0
22779,5.0
22780,14.0
22781,8.0
22782,4.0
22783,8.0
22784,4.0
22785,13.0
22786,6.0
22787,5.0
22788,6.0
22789,2.0
22790,5.0
22791,4.0
22792,7.0
22793,4.0
22794,3.0
22795,4.0
22796,4.0
22797,3.0
22798,7.0
22799,8.0
22800,4.0
22801,6.0
22802,7.0
22803,1.0
22804,1.0
22805,6.0
22806,3.0
22807,2.0
22808,2.0
22809,1.0
22810,0.0
22811,6.0
22812,9.0
22813,6.0
22814,3.0
22815,1.0
22816,5.0
22817,5.0
22818,4.0
22819,2.0
22820,9.0
22821,3.0
22822,2.0
22823,3.0
22824,3.0
22825,2.0
22826,3.0
22827,3.0
22828,6.0
22829,3.0
22830,4.0
22831,8.0
22832,3.0
22833,12.0
22834,7.0
22835,6.0
22836,6.0
22837,10.0
22838,4.0
22839,7.0
22840,13.0
22841,10.0
22842,12.0
22843,5.0
22844,7.0
22845,13.0
22846,10.0
22847,8.0
22848,9.0
22849,13.0
22850,9.0
22851,9.0
22852,11.0
22853,9.0
22854,4.0
22855,12.0
22856,14.0
22857,17.0
22858,30.0
22859,18.0
22860,24.0
22861,15.0
22862,19.0
22863,19.0
22864,16.0
22865,12.0
22866,17.0
22867,15.0
22868,21.0
22869,27.0
22870,19.0
22871,15.0
22872,14.0
22873,25.0
22874,10.0
22875,26.0
22876,24.0
22877,25.0
22878,18.0
22879,12.0
22880,24.0
22881,17.0
22882,20.0
22883,20.0
22884,20.0
22885,19.0
22886,23.0
22887,23.0
22888,25.0
22889,21.0
22890,31.0
22891,33.0
22892,21.0
22893,32.0
22894,24.0
22895,32.0
22896,28.0
22897,25.0
22898,20.0
22899,28.0
22900,24.0
22901,17.0
22902,25.0
22903,17.0
22904,25.0
22905,27.0
22906,22.0
22907,21.0
22908,14.0
22909,18.0
22910,28.0
22911,16.0
22912,19.0
22913,18.0
22914,16.0
22915,23.0
22916,23.0
22917,36.0
22918,35.0
22919,32.0
22920,33.0
22921,37.0
22922,28.0
22923,22.0
22924,26.0
22925,25.0
22926,29.0
22927,24.0
22928,27.0
22929,18.0
22930,25.0
22931,33.0
22932,29.0
22933,17.0
22934,32.0
22935,27.0
22936,32.0
22937,27.0
22938,29.0
22939,30.0
22940,34.0
22941,21.0
22942,38.0
22943,35.0
22944,45.0
22945,32.0
22946,44.0
22947,41.0
22948,51.0
22949,41.0
22950,42.0
22951,44.0
22952,58.0
22953,48.0
22954,45.0
22955,37.0
22956,34.0
22957,28.0
22958,32.0
22959,33.0
22960,25.0
22961,31.0
22962,31.0
22963,30.0
22964,35.0
22965,27.0
22966,42.0
22967,27.0
22968,27.0
22969,19.0
22970,32.0
22971,28.0
22972,31.0
22973,31.0
22974,31.0
22975,34.0
22976,27.0
22977,27.0
22978,36.0
22979,20.0
22980,29.0
22981,30.0
22982,35.0
22983,15.0
22984,27.0
22985,21.0
22986,27.0
22987,29.0
22988,18.0
22989,31.0
22990,22.0
22991,15.0
22992,26.0
22993,22.0
22994,16.0
22995,21.0
22996,25.0
22997,18.0
22998,19.0
22999,16.0
23000,15.0
23001,24.0
23002,16.0
23003,13.0
23004,17.0
23005,13.0
23006,14.0
23007,14.0
23008,15.0
23009,11.0
23010,23.0
23011,6.0
23012,13.0
23013,10.0
23014,14.0
23015,13.0
23016,13.0
23017,16.0
23018,16.0
23019,18.0
23020,21.0
23021,12.0
23022,12.0
23023,10.0
23024,13.0
23025,7.0
23026,7.0
23027,11.0
23028,5.0
23029,10.0
23030,9.0
23031,9.0
23032,5.0
23033,4.0
23034,9.0
23035,5.0
23036,5.0
23037,9.0
23038,8.0
23039,11.0
23040,18.0
23041,14.0
23042,17.0
23043,15.0
23044,8.0
23045,14.0
23046,9.0
23047,9.0
23048,8.0
23049,3.0
23050,12.0
23051,3.0
23052,7.0
23053,10.0
23054,18.0
23055,7.0
23056,8.0
23057,8.0
23058,5.0
23059,9.0
23060,10.0
23061,5.0
23062,5.0
23063,10.0
23064,4.0
23065,14.0
23066,13.0
23067,8.0
23068,8.0
23069,10.0
23070,8.0
23071,8.0
23072,10.0
23073,9.0
23074,5.0
23075,6.0
23076,5.0
23077,4.0
23078,4.0
23079,8.0
23080,6.0
23081,4.0
23082,3.0
23083,8.0
23084,5.0
23085,4.0
23086,3.0
23087,3.0
23088,5.0
23089,8.0
23090,5.0
23091,1.0
23092,5.0
23093,0.0
23094,2.0
23095,4.0
23096,4.0
23097,2.0
23098,5.0
23099,1.0
23100,6.0
23101,3.0
23102,4.0
23103,1.0
23104,6.0
23105,3.0
23106,2.0
23107,0.0
23108,4.0
23109,2.0
23110,5.0
23111,4.0
23112,4.0
23113,5.0
23114,6.0
23115,1.0
23116,4.0
23117,8.0
23118,2.0
23119,2.0
23120,10.0
23121,6.0
23122,7.0
23123,4.0
23124,3.0
23125,10.0
23126,9.0
23127,8.0
23128,6.0
23129,5.0
23130,18.0
23131,10.0
23132,5.0
23133,5.0
23134,9.0
23135,10.0
23136,12.0
23137,6.0
23138,5.0
23139,10.0
23140,6.0
23141,13.0
23142,12.0
23143,13.0
23144,15.0
23145,7.0
23146,13.0
23147,13.0
23148,17.0
23149,12.0
23150,15.0
23151,17.0
23152,17.0
23153,22.0
23154,15.0
23155,14.0
23156,28.0
23157,16.0
23158,20.0
23159,22.0
23160,15.0
23161,21.0
23162,28.0
23163,24.0
23164,22.0
23165,21.0
23166,22.0
23167,24.0
23168,27.0
23169,26.0
23170,23.0
23171,15.0
23172,26.0
23173,35.0
23174,25.0
23175,28.0
23176,25.0
23177,27.0
23178,35.0
23179,22.0
23180,36.0
23181,33.0
23182,28.0
23183,31.0
23184,25.0
23185,26.0
23186,29.0
23187,22.0
23188,18.0
23189,19.0
23190,28.0
23191,27.0
23192,30.0
23193,23.0
23194,22.0
23195,24.0
23196,21.0
23197,30.0
23198,20.0
23199,28.0
23200,25.0
23201,30.0
23202,22.0
23203,29.0
23204,31.0
23205,31.0
23206,27.0
23207,28.0
23208,21.0
23209,33.0
23210,28.0
23211,25.0
23212,25.0
23213,38.0
23214,35.0
23215,19.0
23216,18.0
23217,36.0
23218,36.0
23219,30.0
23220,22.0
23221,34.0
23222,27.0
23223,25.0
23224,30.0
23225,47.0
23226,24.0
23227,34.0
23228,41.0
23229,41.0
23230,48.0
23231,54.0
23232,54.0
23233,50.0
23234,40.0
23235,45.0
23236,53.0
23237,45.0
23238,48.0
23239,41.0
23240,40.0
23241,44.0
23242,35.0
23243,41.0
23244,37.0
23245,23.0
23246,27.0
23247,32.0
23248,23.0
23249,25.0
23250,23.0
23251,29.0
23252,26.0
23253,35.0
23254,32.0
23255,23.0
23256,32.0
23257,21.0
23258,16.0
23259,30.0
23260,24.0
23261,19.0
23262,23.0
23263,21.0
23264,24.0
23265,28.0
23266,31.0
23267,12.0
23268,20.0
23269,34.0
23270,19.0
23271,14.0
23272,20.0
23273,24.0
23274,18.0
23275,27.0
23276,14.0
23277,28.0
23278,13.0
23279,23.0
23280,16.0
23281,16.0
23282,12.0
23283,16.0
23284,11.0
23285,13.0
23286,24.0
23287,18.0
23288,11.0
23289,19.0
23290,17.0
23291,16.0
23292,19.0
23293,18.0
23294,12.0
23295,13.0
23296,12.0
23297,7.0
23298,18.0
23299,15.0
23300,14.0
23301,19.0
23302,13.0
23303,19.0
23304,8.0
23305,15.0
23306,13.0
23307,18.0
23308,9.0
23309,10.0
23310,13.0
23311,11.0
23312,7.0
23313,14.0
23314,16.0
23315,16.0
23316,16.0
23317,10.0
23318,7.0
23319,15.0
23320,13.0
23321,11.0
23322,11.0
23323,10.0
23324,12.0
23325,10.0
23326,9.0
23327,0.0
23328,9.0
23329,13.0
23330,7.0
23331,14.0
23332,17.0
23333,11.0
23334,4.0
23335,7.0
23336,11.0
23337,7.0
23338,11.0
23339,6.0
23340,8.0
23341,7.0
23342,9.0
23343,9.0
23344,10.0
23345,7.0
23346,6.0
23347,16.0
23348,10.0
23349,12.0
23350,11.0
23351,10.0
23352,10.0
23353,11.0
23354,6.0
23355,17.0
23356,8.0
23357,3.0
23358,9.0
23359,6.0
23360,3.0
23361,7.0
23362,2.0
23363,11.0
23364,6.0
23365,1.0
23366,5.0
23367,6.0
23368,5.0
23369,3.0
23370,4.0
23371,6.0
23372,2.0
23373,1.0
23374,6.0
23375,10.0
23376,5.0
23377,4.0
23378,5.0
23379,4.0
23380,7.0
23381,3.0
23382,3.0
23383,4.0
23384,5.0
23385,1.0
23386,3.0
23387,2.0
23388,2.0
23389,2.0
23390,3.0
23391,4.0
23392,4.0
23393,3.0
23394,4.0
23395,4.0
23396,7.0
23397,6.0
23398,4.0
23399,7.0
23400,4.0
23401,3.0
23402,4.0
23403,0.0
23404,3.0
23405,5.0
23406,6.0
23407,7.0
23408,2.0
23409,8.0
23410,7.0
23411,5.0
23412,5.0
23413,5.0
23414,10.0
23415,10.0
23416,8.0
23417,8.0
23418,5.0
23419,13.0
23420,17.0
23421,11.0
23422,6.0
23423,10.0
23424,11.0
23425,8.0
23426,7.0
23427,12.0
23428,8.0
23429,12.0
23430,14.0
23431,14.0
23432,19.0
23433,18.0
23434,15.0
23435,10.0
23436,16.0
23437,19.0
23438,10.0
23439,21.0
23440,22.0
23441,16.0
23442,21.0
23443,16.0
23444,29.0
23445,26.0
23446,29.0
23447,22.0
23448,17.0
23449,16.0
23450,34.0
23451,19.0
23452,27.0
23453,20.0
23454,26.0
23455,30.0
23456,24.0
23457,23.0
23458,23.0
23459,23.0
23460,26.0
23461,26.0
23462,27.0
23463,25.0
23464,18.0
23465,24.0
23466,32.0
23467,27.0
23468,33.0
23469,28.0
23470,26.0
23471,23.0
23472,24.0
23473,24.0
23474,23.0
23475,13.0
23476,19.0
23477,21.0
23478,25.0
23479,19.0
23480,14.0
23481,33.0
23482,23.0
23483,19.0
23484,23.0
23485,35.0
23486,21.0
23487,23.0
23488,23.0
23489,23.0
23490,24.0
23491,27.0
23492,25.0
23493,24.0
23494,28.0
23495,28.0
23496,39.0
23497,22.0
23498,25.0
23499,33.0
23500,37.0
23501,37.0
23502,31.0
23503,36.0
23504,23.0
23505,24.0
23506,20.0
23507,30.0
23508,17.0
23509,29.0
23510,28.0
23511,30.0
23512,50.0
23513,30.0
23514,31.0
23515,33.0
23516,32.0
23517,28.0
23518,44.0
23519,44.0
23520,37.0
23521,32.0
23522,33.0
23523,44.0
23524,33.0
23525,34.0
23526,29.0
23527,42.0
23528,41.0
23529,37.0
23530,26.0
23531,34.0
23532,47.0
23533,33.0
23534,37.0
23535,38.0
23536,43.0
23537,45.0
23538,56.0
23539,47.0
23540,53.0
23541,44.0
23542,33.0
23543,30.0
23544,34.0
23545,36.0
23546,27.0
23547,30.0
23548,32.0
23549,24.0
23550,30.0
23551,26.0
23552,29.0
23553,23.0
23554,27.0
23555,25.0
23556,22.0
23557,23.0
23558,24.0
23559,19.0
23560,19.0
23561,26.0
23562,20.0
23563,22.0
23564,23.0
23565,21.0
23566,22.0
23567,25.0
23568,24.0
23569,18.0
23570,26.0
23571,18.0
23572,19.0
23573,25.0
23574,22.0
23575,19.0
23576,32.0
23577,12.0
23578,16.0
23579,17.0
23580,15.0
23581,32.0
23582,19.0
23583,22.0
23584,14.0
23585,19.0
23586,22.0
23587,18.0
23588,4.0
23589,22.0
23590,19.0
23591,19.0
23592,16.0
23593,17.0
23594,9.0
23595,11.0
23596,12.0
23597,7.0
23598,12.0
23599,15.0
23600,14.0
23601,11.0
23602,6.0
23603,10.0
23604,11.0
23605,15.0
23606,14.0
23607,5.0
23608,12.0
23609,14.0
23610,8.0
23611,8.0
23612,8.0
23613,7.0
23614,12.0
23615,7.0
23616,12.0
23617,8.0
23618,3.0
23619,7.0
23620,4.0
23621,6.0
23622,7.0
23623,5.0
23624,6.0
23625,5.0
23626,7.0
23627,5.0
23628,7.0
23629,7.0
23630,11.0
23631,7.0
23632,6.0
23633,9.0
23634,10.0
23635,9.0
23636,10.0
23637,7.0
23638,7.0
23639,5.0
23640,6.0
23641,10.0
23642,3.0
23643,6.0
23644,1.0
23645,5.0
23646,3.0
23647,6.0
23648,12.0
23649,11.0
23650,6.0
23651,4.0
23652,7.0
23653,6.0
23654,1.0
23655,5.0
23656,4.0
23657,4.0
23658,0.0
23659,0.0
23660,11.0
23661,0.0
23662,1.0
23663,2.0
23664,1.0
23665,4.0
23666,5.0
23667,2.0
23668,2.0
23669,1.0
23670,2.0
23671,2.0
23672,8.0
23673,9.0
23674,3.0
23675,1.0
23676,5.0
23677,0.0
23678,0.0
23679,3.0
23680,1.0
23681,2.0
23682,4.0
23683,4.0
23684,2.0
23685,4.0
23686,3.0
23687,4.0
23688,4.0
23689,3.0
23690,5.0
23691,6.0
23692,4.0
23693,4.0
23694,12.0
23695,5.0
23696,12.0
23697,5.0
23698,6.0
23699,9.0
23700,4.0
23701,15.0
23702,10.0
23703,5.0
23704,12.0
23705,10.0
23706,7.0
23707,2.0
23708,8.0
23709,6.0
23710,9.0
23711,10.0
23712,2.0
23713,14.0
23714,11.0
23715,13.0
23716,13.0
23717,10.0
23718,7.0
23719,17.0
23720,11.0
23721,9.0
23722,13.0
23723,8.0
23724,16.0
23725,16.0
23726,11.0
23727,8.0
23728,16.0
23729,14.0
23730,13.0
23731,14.0
23732,15.0
23733,16.0
23734,13.0
23735,8.0
23736,12.0
23737,11.0
23738,19.0
23739,14.0
23740,14.0
23741,12.0
23742,21.0
23743,9.0
23744,11.0
23745,8.0
23746,17.0
23747,12.0
23748,16.0
23749,16.0
23750,16.0
23751,24.0
23752,24.0
23753,15.0
23754,15.0
23755,20.0
23756,22.0
23757,18.0
23758,22.0
23759,10.0
23760,15.0
23761,15.0
23762,12.0
23763,11.0
23764,10.0
23765,14.0
23766,19.0
23767,11.0
23768,21.0
23769,19.0
23770,20.0
23771,15.0
23772,13.0
23773,14.0
23774,18.0
23775,15.0
23776,14.0
23777,9.0
23778,17.0
23779,13.0
23780,17.0
23781,8.0
23782,24.0
23783,21.0
23784,12.0
23785,15.0
23786,27.0
23787,9.0
23788,13.0
23789,28.0
23790,23.0
23791,24.0
23792,20.0
23793,12.0
23794,26.0
23795,28.0
23796,11.0
23797,16.0
23798,22.0
23799,17.0
23800,22.0
23801,25.0
23802,22.0
23803,14.0
23804,9.0
23805,14.0
23806,15.0
23807,10.0
23808,16.0
23809,19.0
23810,22.0
23811,21.0
23812,15.0
23813,17.0
23814,20.0
23815,23.0
23816,19.0
23817,14.0
23818,18.0
23819,18.0
23820,16.0
23821,23.0
23822,19.0
23823,12.0
23824,24.0
23825,18.0
23826,26.0
23827,24.0
23828,17.0
23829,18.0
23830,21.0
23831,17.0
23832,24.0
23833,19.0
23834,20.0
23835,23.0
23836,35.0
23837,19.0
23838,11.0
23839,17.0
23840,22.0
23841,19.0
23842,15.0
23843,31.0
23844,17.0
23845,30.0
23846,18.0
23847,19.0
23848,18.0
23849,12.0
23850,20.0
23851,18.0
23852,15.0
23853,14.0
23854,15.0
23855,20.0
23856,13.0
23857,16.0
23858,13.0
23859,16.0
23860,19.0
23861,12.0
23862,22.0
23863,25.0
23864,13.0
23865,11.0
23866,22.0
23867,18.0
23868,17.0
23869,13.0
23870,11.0
23871,10.0
23872,19.0
23873,23.0
23874,19.0
23875,18.0
23876,16.0
23877,12.0
23878,10.0
23879,3.0
23880,15.0
23881,14.0
23882,8.0
23883,12.0
23884,11.0
23885,12.0
23886,15.0
23887,10.0
23888,10.0
23889,10.0
23890,10.0
23891,8.0
23892,10.0
23893,8.0
23894,15.0
23895,9.0
23896,9.0
23897,3.0
23898,7.0
23899,4.0
23900,7.0
23901,6.0
23902,5.0
23903,7.0
23904,13.0
23905,8.0
23906,21.0
23907,13.0
23908,7.0
23909,3.0
23910,5.0
23911,7.0
23912,9.0
23913,4.0
23914,4.0
23915,14.0
23916,7.0
23917,11.0
23918,8.0
23919,4.0
23920,10.0
23921,4.0
23922,13.0
23923,5.0
23924,6.0
23925,11.0
23926,6.0
23927,4.0
23928,4.0
23929,1.0
23930,1.0
23931,6.0
23932,7.0
23933,10.0
23934,6.0
23935,5.0
23936,4.0
23937,5.0
23938,7.0
23939,5.0
23940,3.0
23941,6.0
23942,7.0
23943,6.0
23944,3.0
23945,2.0
23946,4.0
23947,6.0
23948,3.0
23949,0.0
23950,3.0
23951,2.0
23952,1.0
23953,0.0
23954,3.0
23955,1.0
23956,3.0
23957,2.0
23958,4.0
23959,0.0
23960,3.0
23961,3.0
23962,3.0
23963,1.0
23964,6.0
23965,3.0
23966,3.0
23967,4.0
23968,1.0
23969,4.0
23970,1.0
23971,4.0
23972,3.0
23973,6.0
23974,2.0
23975,4.0
23976,4.0
23977,9.0
23978,6.0
23979,2.0
23980,3.0
23981,3.0
23982,3.0
23983,6.0
23984,6.0
23985,5.0
23986,8.0
23987,1.0
23988,11.0
23989,6.0
23990,8.0
23991,7.0
23992,4.0
23993,7.0
23994,6.0
23995,10.0
23996,4.0
23997,4.0
23998,14.0
23999,10.0
24000,6.0
24001,3.0
24002,10.0
24003,12.0
24004,7.0
24005,13.0
24006,19.0
24007,7.0
24008,10.0
24009,7.0
24010,12.0
24011,10.0
24012,15.0
24013,13.0
24014,10.0
24015,12.0
24016,10.0
24017,11.0
24018,18.0
24019,14.0
24020,11.0
24021,24.0
24022,18.0
24023,28.0
24024,12.0
24025,14.0
24026,13.0
24027,14.0
24028,25.0
24029,16.0
24030,28.0
24031,18.0
24032,29.0
24033,26.0
24034,23.0
24035,23.0
24036,20.0
24037,27.0
24038,20.0
24039,26.0
24040,19.0
24041,22.0
24042,30.0
24043,27.0
24044,34.0
24045,24.0
24046,39.0
24047,21.0
24048,25.0
24049,22.0
24050,26.0
24051,28.0
24052,24.0
24053,33.0
24054,31.0
24055,28.0
24056,24.0
24057,30.0
24058,17.0
24059,23.0
24060,25.0
24061,23.0
24062,24.0
24063,19.0
24064,26.0
24065,31.0
24066,32.0
24067,21.0
24068,27.0
24069,27.0
24070,38.0
24071,33.0
24072,45.0
24073,34.0
24074,27.0
24075,32.0
24076,18.0
24077,21.0
24078,23.0
24079,22.0
24080,19.0
24081,22.0
24082,19.0
24083,14.0
24084,9.0
24085,26.0
24086,16.0
24087,26.0
24088,16.0
24089,28.0
24090,26.0
24091,22.0
24092,20.0
24093,28.0
24094,29.0
24095,27.0
24096,30.0
24097,42.0
24098,39.0
24099,41.0
24100,43.0
24101,36.0
24102,34.0
24103,42.0
24104,46.0
24105,41.0
24106,47.0
24107,49.0
24108,33.0
24109,50.0
24110,40.0
24111,24.0
24112,29.0
24113,15.0
24114,22.0
24115,29.0
24116,20.0
24117,19.0
24118,22.0
24119,24.0
24120,16.0
24121,25.0
24122,29.0
24123,23.0
24124,12.0
24125,26.0
24126,14.0
24127,22.0
24128,23.0
24129,18.0
24130,17.0
24131,21.0
24132,19.0
24133,19.0
24134,14.0
24135,12.0
24136,10.0
24137,22.0
24138,23.0
24139,25.0
24140,22.0
24141,27.0
24142,13.0
24143,28.0
24144,9.0
24145,12.0
24146,13.0
24147,27.0
24148,16.0
24149,21.0
24150,16.0
24151,19.0
24152,22.0
24153,16.0
24154,18.0
24155,22.0
24156,16.0
24157,27.0
24158,17.0
24159,12.0
24160,26.0
24161,15.0
24162,15.0
24163,18.0
24164,17.0
24165,15.0
24166,20.0
24167,12.0
24168,11.0
24169,10.0
24170,13.0
24171,10.0
24172,10.0
24173,11.0
24174,6.0
24175,11.0
24176,9.0
24177,9.0
24178,11.0
24179,12.0
24180,6.0
24181,9.0
24182,9.0
24183,5.0
24184,6.0
24185,5.0
24186,10.0
24187,10.0
24188,7.0
24189,5.0
24190,7.0
24191,1.0
24192,17.0
24193,11.0
24194,9.0
24195,3.0
24196,14.0
24197,16.0
24198,10.0
24199,9.0
24200,5.0
24201,7.0
24202,11.0
24203,8.0
24204,9.0
24205,9.0
24206,11.0
24207,7.0
24208,8.0
24209,4.0
24210,7.0
24211,4.0
24212,3.0
24213,10.0
24214,3.0
24215,6.0
24216,9.0
24217,12.0
24218,5.0
24219,3.0
24220,5.0
24221,7.0
24222,6.0
24223,7.0
24224,1.0
24225,7.0
24226,6.0
24227,6.0
24228,5.0
24229,5.0
24230,7.0
24231,2.0
24232,7.0
24233,4.0
24234,7.0
24235,3.0
24236,7.0
24237,9.0
24238,4.0
24239,2.0
24240,2.0
24241,4.0
24242,8.0
24243,2.0
24244,3.0
24245,7.0
24246,6.0
24247,2.0
24248,3.0
24249,2.0
24250,4.0
24251,3.0
24252,2.0
24253,2.0
24254,4.0
24255,2.0
24256,1.0
24257,7.0
24258,6.0
24259,2.0
24260,7.0
24261,2.0
24262,7.0
24263,1.0
24264,3.0
24265,3.0
24266,3.0
24267,5.0
24268,6.0
24269,10.0
24270,7.0
24271,7.0
24272,4.0
24273,8.0
24274,7.0
24275,13.0
24276,13.0
24277,18.0
24278,11.0
24279,20.0
24280,14.0
24281,23.0
24282,28.0
24283,21.0
24284,20.0
24285,27.0
24286,21.0
24287,16.0
24288,24.0
24289,21.0
24290,21.0
24291,26.0
24292,24.0
24293,22.0
24294,21.0
24295,32.0
24296,27.0
24297,37.0
24298,20.0
24299,30.0
24300,26.0
24301,30.0
24302,37.0
24303,30.0
24304,21.0
24305,37.0
24306,27.0
24307,27.0
24308,22.0
24309,30.0
24310,33.0
24311,20.0
24312,34.0
24313,26.0
24314,29.0
24315,29.0
24316,15.0
24317,19.0
24318,20.0
24319,17.0
24320,32.0
24321,30.0
24322,20.0
24323,33.0
24324,11.0
24325,24.0
24326,21.0
24327,29.0
24328,16.0
24329,17.0
24330,23.0
24331,19.0
24332,28.0
24333,30.0
24334,30.0
24335,35.0
24336,28.0
24337,31.0
24338,27.0
24339,26.0
24340,24.0
24341,26.0
24342,27.0
24343,21.0
24344,17.0
24345,12.0
24346,31.0
24347,31.0
24348,32.0
24349,22.0
24350,30.0
24351,23.0
24352,22.0
24353,23.0
24354,24.0
24355,17.0
24356,16.0
24357,26.0
24358,39.0
24359,23.0
24360,17.0
24361,31.0
24362,34.0
24363,30.0
24364,34.0
24365,31.0
24366,34.0
24367,29.0
24368,38.0
24369,25.0
24370,38.0
24371,35.0
24372,36.0
24373,33.0
24374,51.0
24375,42.0
24376,34.0
24377,32.0
24378,28.0
24379,46.0
24380,64.0
24381,62.0
24382,56.0
24383,51.0
24384,58.0
24385,55.0
24386,56.0
24387,53.0
24388,57.0
24389,56.0
24390,58.0
24391,46.0
24392,40.0
24393,27.0
24394,26.0
24395,27.0
24396,24.0
24397,29.0
24398,35.0
24399,30.0
24400,31.0
24401,36.0
24402,27.0
24403,26.0
24404,29.0
24405,27.0
24406,20.0
24407,26.0
24408,14.0
24409,27.0
24410,23.0
24411,27.0
24412,28.0
24413,28.0
24414,19.0
24415,29.0
24416,19.0
24417,22.0
24418,19.0
24419,30.0
24420,26.0
24421,17.0
24422,20.0
24423,22.0
24424,28.0
24425,16.0
24426,29.0
24427,17.0
24428,31.0
24429,15.0
24430,30.0
24431,17.0
24432,22.0
24433,22.0
24434,20.0
24435,28.0
24436,26.0
24437,19.0
24438,17.0
24439,17.0
24440,18.0
24441,14.0
24442,21.0
24443,11.0
24444,17.0
24445,23.0
24446,24.0
24447,10.0
24448,11.0
24449,22.0
24450,17.0
