Time,root.DodgerLoopGame.d0.s0
27988,3.0
27989,0.0
27990,1.0
27991,9.0
27992,4.0
27993,6.0
27994,9.0
27995,6.0
27996,8.0
27997,6.0
27998,6.0
27999,8.0
28000,6.0
28001,14.0
28002,11.0
28003,11.0
28004,15.0
28005,13.0
28006,9.0
28007,13.0
28008,13.0
28009,13.0
28010,15.0
28011,12.0
28012,19.0
28013,18.0
28014,26.0
28015,36.0
28016,24.0
28017,29.0
28018,26.0
28019,30.0
28020,30.0
28021,34.0
28022,33.0
28023,37.0
28024,34.0
28025,34.0
28026,34.0
28027,35.0
28028,38.0
28029,38.0
28030,39.0
28031,31.0
28032,47.0
28033,31.0
28034,33.0
28035,36.0
28036,34.0
28037,27.0
28038,43.0
28039,37.0
28040,46.0
28041,42.0
28042,47.0
28043,45.0
28044,28.0
28045,29.0
28046,31.0
28047,28.0
28048,35.0
28049,45.0
28050,35.0
28051,31.0
28052,41.0
28053,40.0
28054,29.0
28055,37.0
28056,35.0
28057,36.0
28058,36.0
28059,24.0
28060,34.0
28061,29.0
28062,18.0
28063,30.0
28064,20.0
28065,32.0
28066,25.0
28067,35.0
28068,23.0
28069,24.0
28070,37.0
28071,28.0
28072,22.0
28073,37.0
28074,31.0
28075,34.0
28076,36.0
28077,31.0
28078,29.0
28079,28.0
28080,24.0
28081,29.0
28082,32.0
28083,29.0
28084,31.0
28085,32.0
28086,34.0
28087,35.0
28088,28.0
28089,33.0
28090,19.0
28091,27.0
28092,33.0
28093,22.0
28094,32.0
28095,32.0
28096,31.0
28097,28.0
28098,20.0
28099,35.0
28100,31.0
28101,32.0
28102,26.0
28103,35.0
28104,30.0
28105,38.0
28106,36.0
28107,36.0
28108,25.0
28109,33.0
28110,31.0
28111,38.0
28112,44.0
28113,44.0
28114,37.0
28115,27.0
28116,32.0
28117,36.0
28118,46.0
28119,46.0
28120,44.0
28121,42.0
28122,41.0
28123,40.0
28124,52.0
28125,35.0
28126,40.0
28127,42.0
28128,30.0
28129,30.0
28130,39.0
28131,28.0
28132,24.0
28133,43.0
28134,40.0
28135,29.0
28136,31.0
28137,41.0
28138,31.0
28139,18.0
28140,25.0
28141,32.0
28142,36.0
28143,32.0
28144,30.0
28145,40.0
28146,32.0
28147,31.0
28148,34.0
28149,28.0
28150,45.0
28151,39.0
28152,44.0
28153,39.0
28154,42.0
28155,36.0
28156,42.0
28157,37.0
28158,31.0
28159,29.0
28160,23.0
28161,43.0
28162,25.0
28163,34.0
28164,43.0
28165,28.0
28166,36.0
28167,37.0
28168,30.0
28169,30.0
28170,26.0
28171,37.0
28172,36.0
28173,29.0
28174,28.0
28175,29.0
28176,29.0
28177,33.0
28178,24.0
28179,31.0
28180,23.0
28181,29.0
28182,21.0
28183,28.0
28184,19.0
28185,26.0
28186,25.0
28187,26.0
28188,28.0
28189,25.0
28190,27.0
28191,25.0
28192,28.0
28193,31.0
28194,26.0
28195,24.0
28196,33.0
28197,36.0
28198,38.0
28199,36.0
28200,46.0
28201,40.0
28202,54.0
28203,32.0
28204,39.0
28205,43.0
28206,41.0
28207,38.0
28208,27.0
28209,30.0
28210,18.0
28211,12.0
28212,25.0
28213,10.0
28214,19.0
28215,9.0
28216,11.0
28217,13.0
28218,12.0
28219,12.0
28220,9.0
28221,9.0
28222,5.0
28223,8.0
28224,10.0
28225,5.0
28226,8.0
28227,1.0
28228,3.0
28229,7.0
28230,1.0
28231,6.0
28232,6.0
28233,5.0
28234,3.0
28235,4.0
28236,5.0
28237,5.0
28238,2.0
28239,4.0
28240,4.0
28241,2.0
28242,5.0
28243,7.0
28244,5.0
28245,3.0
28246,3.0
28247,6.0
28248,10.0
28249,4.0
28250,4.0
28251,2.0
28252,1.0
28253,2.0
28254,3.0
28255,0.0
28256,3.0
28257,2.0
28258,0.0
28259,4.0
28260,4.0
28261,1.0
28262,2.0
28263,2.0
28264,0.0
28265,1.0
28266,2.0
28267,1.0
28268,1.0
28269,1.0
28270,1.0
28271,4.0
28272,1.0
28273,4.0
28274,3.0
28275,1.0
28276,2.0
28277,1.0
28278,3.0
28279,3.0
28280,5.0
28281,6.0
28282,9.0
28283,5.0
28284,5.0
28285,6.0
28286,3.0
28287,11.0
28288,4.0
28289,11.0
28290,11.0
28291,11.0
28292,4.0
28293,9.0
28294,13.0
28295,13.0
28296,8.0
28297,16.0
28298,18.0
28299,11.0
28300,18.0
28301,19.0
28302,27.0
28303,32.0
28304,31.0
28305,30.0
28306,34.0
28307,24.0
28308,37.0
28309,42.0
28310,39.0
28311,44.0
28312,26.0
28313,32.0
28314,32.0
28315,27.0
28316,41.0
28317,36.0
28318,23.0
28319,39.0
28320,35.0
28321,37.0
28322,46.0
28323,39.0
28324,39.0
28325,37.0
28326,41.0
28327,38.0
28328,40.0
28329,30.0
28330,30.0
28331,37.0
28332,37.0
28333,27.0
28334,24.0
28335,38.0
28336,40.0
28337,25.0
28338,40.0
28339,31.0
28340,34.0
28341,47.0
28342,34.0
28343,34.0
28344,35.0
28345,34.0
28346,32.0
28347,28.0
28348,29.0
28349,29.0
28350,17.0
28351,27.0
28352,32.0
28353,33.0
28354,31.0
28355,37.0
28356,25.0
28357,14.0
28358,19.0
28359,26.0
28360,19.0
28361,29.0
28362,38.0
28363,29.0
28364,29.0
28365,20.0
28366,31.0
28367,29.0
28368,32.0
28369,23.0
28370,27.0
28371,28.0
28372,31.0
28373,33.0
28374,33.0
28375,34.0
28376,29.0
28377,28.0
28378,24.0
28379,18.0
28380,25.0
28381,17.0
28382,26.0
28383,20.0
28384,21.0
28385,37.0
28386,38.0
28387,21.0
28388,20.0
28389,32.0
28390,36.0
28391,30.0
28392,27.0
28393,21.0
28394,32.0
28395,34.0
28396,36.0
28397,41.0
28398,38.0
28399,44.0
28400,44.0
28401,29.0
28402,44.0
28403,41.0
28404,24.0
28405,38.0
28406,38.0
28407,34.0
28408,39.0
28409,35.0
28410,30.0
28411,41.0
28412,45.0
28413,35.0
28414,36.0
28415,42.0
28416,30.0
28417,37.0
28418,44.0
28419,39.0
28420,35.0
28421,48.0
28422,41.0
28423,41.0
28424,32.0
28425,41.0
28426,41.0
28427,36.0
28428,26.0
28429,35.0
28430,37.0
28431,41.0
28432,40.0
28433,29.0
28434,26.0
28435,33.0
28436,34.0
28437,33.0
28438,27.0
28439,28.0
28440,33.0
28441,41.0
28442,33.0
28443,31.0
28444,34.0
28445,37.0
28446,41.0
28447,33.0
28448,44.0
28449,44.0
28450,18.0
28451,32.0
28452,25.0
28453,39.0
28454,34.0
28455,26.0
28456,35.0
28457,32.0
28458,22.0
28459,23.0
28460,25.0
28461,24.0
28462,25.0
28463,28.0
28464,28.0
28465,20.0
28466,29.0
28467,22.0
28468,34.0
28469,17.0
28470,14.0
28471,20.0
28472,27.0
28473,23.0
28474,24.0
28475,18.0
28476,18.0
28477,26.0
28478,22.0
28479,27.0
28480,28.0
28481,21.0
28482,32.0
28483,26.0
28484,26.0
28485,48.0
28486,39.0
28487,31.0
28488,34.0
28489,28.0
28490,35.0
28491,31.0
28492,28.0
28493,28.0
28494,27.0
28495,44.0
28496,42.0
28497,31.0
28498,36.0
28499,33.0
28500,32.0
28501,33.0
28502,20.0
28503,20.0
28504,17.0
28505,24.0
28506,19.0
28507,9.0
28508,13.0
28509,11.0
28510,14.0
28511,17.0
28512,18.0
28513,13.0
28514,10.0
28515,16.0
28516,16.0
28517,12.0
28518,9.0
28519,15.0
28520,13.0
28521,7.0
28522,9.0
28523,17.0
28524,10.0
28525,10.0
28526,9.0
28527,9.0
28528,8.0
28529,13.0
28530,8.0
28531,10.0
28532,9.0
28533,10.0
28534,3.0
28535,12.0
28536,5.0
28537,10.0
28538,8.0
28539,9.0
28540,8.0
28541,5.0
28542,10.0
28543,7.0
28544,11.0
28545,10.0
28546,7.0
28547,3.0
28548,4.0
28549,3.0
28550,4.0
28551,7.0
28552,3.0
28553,3.0
28554,3.0
28555,5.0
28556,5.0
28557,6.0
28558,2.0
28559,5.0
28560,4.0
28561,3.0
28562,7.0
28563,3.0
28564,4.0
28565,4.0
28566,2.0
28567,2.0
28568,4.0
28569,7.0
28570,1.0
28571,3.0
28572,3.0
28573,5.0
28574,2.0
28575,3.0
28576,2.0
28577,4.0
28578,3.0
28579,3.0
28580,3.0
28581,5.0
28582,4.0
28583,5.0
28584,7.0
28585,2.0
28586,4.0
28587,6.0
28588,4.0
28589,5.0
28590,4.0
28591,10.0
28592,4.0
28593,4.0
28594,5.0
28595,2.0
28596,4.0
28597,6.0
28598,9.0
28599,6.0
28600,2.0
28601,12.0
28602,11.0
28603,5.0
28604,9.0
28605,11.0
28606,2.0
28607,13.0
28608,9.0
28609,16.0
28610,4.0
28611,4.0
28612,11.0
28613,14.0
28614,9.0
28615,7.0
28616,19.0
28617,14.0
28618,12.0
28619,23.0
28620,13.0
28621,15.0
28622,6.0
28623,14.0
28624,11.0
28625,10.0
28626,16.0
28627,19.0
28628,18.0
28629,16.0
28630,27.0
28631,22.0
28632,17.0
28633,16.0
28634,19.0
28635,14.0
28636,25.0
28637,28.0
28638,32.0
28639,23.0
28640,33.0
28641,22.0
28642,18.0
28643,27.0
28644,13.0
28645,19.0
28646,21.0
28647,16.0
28648,24.0
28649,28.0
28650,22.0
28651,34.0
28652,26.0
28653,34.0
28654,22.0
28655,25.0
28656,19.0
28657,25.0
28658,23.0
28659,24.0
28660,23.0
28661,26.0
28662,24.0
28663,26.0
28664,29.0
28665,27.0
28666,20.0
28667,27.0
28668,25.0
28669,19.0
28670,20.0
28671,18.0
28672,17.0
28673,26.0
28674,23.0
28675,31.0
28676,24.0
28677,30.0
28678,24.0
28679,32.0
28680,48.0
28681,37.0
28682,23.0
28683,28.0
28684,22.0
28685,37.0
28686,16.0
28687,24.0
28688,24.0
28689,37.0
28690,33.0
28691,19.0
28692,31.0
28693,35.0
28694,25.0
28695,37.0
28696,26.0
28697,38.0
28698,33.0
28699,31.0
28700,46.0
28701,42.0
28702,58.0
28703,53.0
28704,46.0
28705,48.0
28706,47.0
28707,54.0
28708,50.0
28709,49.0
28710,58.0
28711,46.0
28712,50.0
28713,51.0
28714,40.0
28715,51.0
28716,46.0
28717,41.0
28718,32.0
28719,20.0
28720,24.0
28721,22.0
28722,35.0
28723,31.0
28724,38.0
28725,28.0
28726,31.0
28727,27.0
28728,36.0
28729,27.0
28730,24.0
28731,26.0
28732,29.0
28733,23.0
28734,33.0
28735,35.0
28736,21.0
28737,26.0
28738,30.0
28739,29.0
28740,25.0
28741,29.0
28742,24.0
28743,27.0
28744,19.0
28745,18.0
28746,30.0
28747,27.0
28748,17.0
28749,17.0
28750,14.0
28751,14.0
28752,18.0
28753,30.0
28754,23.0
28755,15.0
28756,25.0
28757,18.0
28758,23.0
28759,20.0
28760,27.0
28761,17.0
28762,17.0
28763,16.0
28764,13.0
28765,33.0
28766,16.0
28767,19.0
28768,10.0
28769,14.0
28770,14.0
28771,26.0
28772,14.0
28773,12.0
28774,9.0
28775,19.0
28776,12.0
28777,20.0
28778,15.0
28779,22.0
28780,14.0
28781,8.0
28782,10.0
28783,12.0
28784,13.0
28785,18.0
28786,11.0
28787,19.0
28788,9.0
28789,7.0
28790,11.0
28791,12.0
28792,3.0
28793,7.0
28794,4.0
28795,6.0
28796,5.0
28797,2.0
28798,1.0
28799,10.0
28800,2.0
28801,2.0
28802,7.0
28803,7.0
28804,10.0
28805,1.0
28806,6.0
28807,8.0
28808,2.0
28809,4.0
28810,9.0
28811,2.0
28812,3.0
28813,4.0
28814,1.0
28815,6.0
28816,5.0
28817,5.0
28818,2.0
28819,4.0
28820,0.0
28821,2.0
28822,5.0
28823,4.0
28824,3.0
28825,6.0
28826,3.0
28827,2.0
28828,2.0
28829,2.0
28830,2.0
28831,4.0
28832,1.0
28833,2.0
28834,4.0
28835,4.0
28836,2.0
28837,2.0
28838,0.0
28839,5.0
28840,1.0
28841,0.0
28842,4.0
28843,3.0
28844,1.0
28845,1.0
28846,3.0
28847,2.0
28848,4.0
28849,1.0
28850,1.0
28851,5.0
28852,4.0
28853,2.0
28854,4.0
28855,3.0
28856,5.0
28857,5.0
28858,4.0
28859,6.0
28860,5.0
28861,8.0
28862,9.0
28863,5.0
28864,4.0
28865,15.0
28866,14.0
28867,9.0
28868,16.0
28869,8.0
28870,11.0
28871,17.0
28872,9.0
28873,18.0
28874,23.0
28875,7.0
28876,15.0
28877,19.0
28878,31.0
28879,27.0
28880,33.0
28881,33.0
28882,29.0
28883,35.0
28884,31.0
28885,43.0
28886,39.0
28887,39.0
28888,38.0
28889,46.0
28890,34.0
28891,40.0
28892,41.0
28893,46.0
28894,36.0
28895,48.0
28896,50.0
28897,20.0
28898,33.0
28899,35.0
28900,33.0
28901,43.0
28902,34.0
28903,42.0
28904,45.0
28905,31.0
28906,39.0
28907,32.0
28908,43.0
28909,25.0
28910,32.0
28911,34.0
28912,50.0
28913,39.0
28914,27.0
28915,27.0
28916,30.0
28917,22.0
28918,32.0
28919,22.0
28920,19.0
28921,24.0
28922,29.0
28923,29.0
28924,34.0
28925,27.0
28926,24.0
28927,26.0
28928,29.0
28929,28.0
28930,17.0
28931,27.0
28932,19.0
28933,30.0
28934,20.0
28935,32.0
28936,33.0
28937,33.0
28938,27.0
28939,30.0
28940,31.0
28941,28.0
28942,23.0
28943,28.0
28944,31.0
28945,17.0
28946,28.0
28947,24.0
28948,28.0
28949,21.0
28950,20.0
28951,20.0
28952,24.0
28953,25.0
28954,29.0
28955,19.0
28956,26.0
28957,16.0
28958,34.0
28959,24.0
28960,31.0
28961,22.0
28962,33.0
28963,26.0
28964,25.0
28965,26.0
28966,24.0
28967,27.0
28968,27.0
28969,27.0
28970,17.0
28971,19.0
28972,35.0
28973,31.0
28974,33.0
28975,36.0
28976,41.0
28977,38.0
28978,34.0
28979,26.0
28980,35.0
28981,37.0
28982,46.0
28983,42.0
28984,32.0
28985,40.0
28986,36.0
28987,31.0
28988,34.0
28989,36.0
28990,36.0
28991,43.0
28992,37.0
28993,30.0
28994,28.0
28995,32.0
28996,37.0
28997,36.0
28998,34.0
28999,40.0
29000,44.0
29001,32.0
29002,36.0
29003,39.0
29004,44.0
29005,20.0
29006,35.0
29007,32.0
29008,40.0
29009,39.0
29010,37.0
29011,38.0
29012,30.0
29013,29.0
29014,30.0
29015,33.0
29016,35.0
29017,26.0
29018,38.0
29019,38.0
29020,41.0
29021,25.0
29022,22.0
29023,40.0
29024,22.0
29025,30.0
29026,22.0
29027,28.0
29028,34.0
29029,19.0
29030,34.0
29031,40.0
29032,24.0
29033,29.0
29034,25.0
29035,17.0
29036,26.0
29037,29.0
29038,24.0
29039,23.0
29040,18.0
29041,17.0
29042,20.0
29043,25.0
29044,17.0
29045,20.0
29046,12.0
29047,15.0
29048,18.0
29049,22.0
29050,12.0
29051,13.0
29052,18.0
29053,14.0
29054,18.0
29055,21.0
29056,22.0
29057,26.0
29058,36.0
29059,15.0
29060,31.0
29061,18.0
29062,20.0
29063,28.0
29064,24.0
29065,24.0
29066,29.0
29067,30.0
29068,30.0
29069,25.0
29070,13.0
29071,25.0
29072,40.0
29073,26.0
29074,23.0
29075,14.0
29076,13.0
29077,20.0
29078,17.0
29079,13.0
29080,4.0
29081,3.0
29082,5.0
29083,12.0
29084,14.0
29085,7.0
29086,10.0
29087,10.0
29088,5.0
29089,7.0
29090,12.0
29091,3.0
29092,11.0
29093,3.0
29094,3.0
29095,3.0
29096,3.0
29097,5.0
29098,8.0
29099,1.0
29100,3.0
29101,3.0
29102,3.0
29103,4.0
29104,4.0
29105,2.0
29106,2.0
29107,4.0
29108,3.0
29109,3.0
29110,4.0
29111,3.0
29112,5.0
29113,3.0
29114,0.0
29115,3.0
29116,4.0
29117,1.0
29118,4.0
29119,4.0
29120,0.0
29121,2.0
29122,5.0
29123,2.0
29124,0.0
29125,1.0
29126,1.0
29127,2.0
29128,1.0
29129,2.0
29130,2.0
29131,3.0
29132,2.0
29133,2.0
29134,1.0
29135,4.0
29136,1.0
29137,2.0
29138,2.0
29139,4.0
29140,1.0
29141,3.0
29142,5.0
29143,4.0
29144,4.0
29145,8.0
29146,11.0
29147,7.0
29148,4.0
29149,6.0
29150,3.0
29151,6.0
29152,2.0
29153,7.0
29154,13.0
29155,14.0
29156,11.0
29157,14.0
29158,10.0
29159,19.0
29160,8.0
29161,16.0
29162,3.0
29163,16.0
29164,10.0
29165,20.0
29166,16.0
29167,22.0
29168,32.0
29169,33.0
29170,23.0
29171,33.0
29172,33.0
29173,35.0
29174,42.0
29175,35.0
29176,36.0
29177,42.0
29178,40.0
29179,37.0
29180,50.0
29181,36.0
29182,39.0
29183,37.0
29184,32.0
29185,34.0
29186,35.0
29187,35.0
29188,45.0
29189,39.0
29190,30.0
29191,37.0
29192,44.0
29193,54.0
29194,32.0
29195,43.0
29196,32.0
29197,40.0
29198,37.0
29199,34.0
29200,29.0
29201,30.0
29202,38.0
29203,25.0
29204,37.0
29205,39.0
29206,27.0
29207,28.0
29208,39.0
29209,28.0
29210,32.0
29211,31.0
29212,29.0
29213,32.0
29214,31.0
29215,26.0
29216,32.0
29217,33.0
29218,41.0
29219,32.0
29220,25.0
29221,12.0
29222,23.0
29223,37.0
29224,21.0
29225,29.0
29226,23.0
29227,22.0
29228,18.0
29229,22.0
29230,30.0
29231,28.0
29232,16.0
29233,22.0
29234,26.0
29235,29.0
29236,27.0
29237,15.0
29238,35.0
29239,27.0
29240,32.0
29241,20.0
29242,19.0
29243,29.0
29244,19.0
29245,23.0
29246,29.0
29247,15.0
29248,24.0
29249,23.0
29250,16.0
29251,41.0
29252,30.0
29253,27.0
29254,20.0
29255,27.0
29256,31.0
29257,19.0
29258,28.0
29259,23.0
29260,31.0
29261,30.0
29262,35.0
29263,41.0
29264,45.0
29265,35.0
29266,38.0
29267,39.0
29268,44.0
29269,40.0
29270,41.0
29271,39.0
29272,38.0
29273,32.0
29274,41.0
29275,44.0
29276,41.0
29277,46.0
29278,37.0
29279,32.0
29280,28.0
29281,43.0
29282,40.0
29283,42.0
29284,38.0
29285,37.0
29286,31.0
29287,40.0
29288,39.0
29289,31.0
29290,37.0
29291,31.0
29292,45.0
29293,40.0
29294,44.0
29295,27.0
29296,35.0
29297,41.0
29298,40.0
29299,48.0
29300,46.0
29301,34.0
29302,36.0
29303,25.0
29304,42.0
29305,35.0
29306,40.0
29307,34.0
29308,31.0
29309,30.0
29310,40.0
29311,31.0
29312,40.0
29313,30.0
29314,30.0
29315,24.0
29316,30.0
29317,24.0
29318,27.0
29319,31.0
29320,27.0
29321,31.0
29322,27.0
29323,19.0
29324,25.0
29325,18.0
29326,13.0
29327,26.0
29328,23.0
29329,18.0
29330,17.0
29331,23.0
29332,22.0
29333,21.0
29334,20.0
29335,16.0
29336,29.0
29337,26.0
29338,23.0
29339,20.0
29340,25.0
29341,31.0
29342,23.0
29343,24.0
29344,30.0
29345,31.0
29346,48.0
29347,42.0
29348,39.0
29349,38.0
29350,33.0
29351,46.0
29352,46.0
29353,35.0
29354,23.0
29355,17.0
29356,18.0
29357,16.0
29358,15.0
29359,19.0
29360,10.0
29361,8.0
29362,12.0
29363,8.0
29364,6.0
29365,7.0
29366,2.0
29367,9.0
29368,12.0
29369,9.0
29370,8.0
29371,3.0
29372,3.0
29373,4.0
29374,4.0
29375,9.0
29376,6.0
29377,10.0
29378,4.0
29379,8.0
29380,6.0
29381,8.0
29382,5.0
29383,8.0
29384,3.0
29385,4.0
29386,11.0
29387,6.0
29388,6.0
29389,5.0
29390,3.0
29391,9.0
29392,4.0
29393,7.0
29394,5.0
29395,9.0
29396,6.0
29397,7.0
29398,8.0
29399,5.0
29400,14.0
29401,5.0
29402,7.0
29403,8.0
29404,4.0
29405,8.0
29406,5.0
29407,9.0
29408,1.0
29409,6.0
29410,3.0
29411,7.0
29412,3.0
29413,2.0
29414,5.0
29415,5.0
29416,7.0
29417,6.0
29418,6.0
29419,8.0
29420,5.0
29421,2.0
29422,3.0
29423,5.0
29424,3.0
29425,3.0
29426,0.0
29427,0.0
29428,1.0
29429,2.0
29430,2.0
29431,1.0
29432,2.0
29433,0.0
29434,7.0
29435,4.0
29436,2.0
29437,3.0
29438,2.0
29439,3.0
29440,3.0
29441,5.0
29442,3.0
29443,4.0
29444,1.0
29445,3.0
29446,3.0
29447,5.0
29448,4.0
29449,7.0
29450,4.0
29451,7.0
29452,9.0
29453,5.0
29454,6.0
29455,7.0
29456,11.0
29457,6.0
29458,6.0
29459,9.0
29460,6.0
29461,10.0
29462,6.0
29463,10.0
29464,8.0
29465,6.0
29466,9.0
29467,10.0
29468,7.0
29469,10.0
29470,7.0
29471,7.0
29472,10.0
29473,6.0
29474,6.0
29475,7.0
29476,12.0
29477,6.0
29478,17.0
29479,16.0
29480,15.0
29481,14.0
29482,7.0
29483,9.0
29484,19.0
29485,11.0
29486,12.0
29487,15.0
29488,16.0
29489,11.0
29490,13.0
29491,13.0
29492,20.0
29493,27.0
29494,19.0
29495,21.0
29496,22.0
29497,13.0
29498,12.0
29499,17.0
29500,23.0
29501,15.0
29502,19.0
29503,24.0
29504,13.0
29505,17.0
29506,11.0
29507,21.0
29508,14.0
29509,11.0
29510,15.0
29511,13.0
29512,18.0
29513,13.0
29514,21.0
29515,33.0
29516,16.0
29517,20.0
29518,16.0
29519,12.0
29520,18.0
29521,22.0
29522,8.0
29523,23.0
29524,28.0
29525,20.0
29526,16.0
29527,28.0
29528,28.0
29529,22.0
29530,22.0
29531,23.0
29532,32.0
29533,31.0
29534,27.0
29535,29.0
29536,24.0
29537,21.0
29538,26.0
29539,18.0
29540,23.0
29541,28.0
29542,21.0
29543,28.0
29544,26.0
29545,14.0
29546,26.0
29547,14.0
29548,23.0
29549,22.0
29550,25.0
29551,21.0
29552,14.0
29553,11.0
29554,24.0
29555,21.0
29556,13.0
29557,25.0
29558,19.0
29559,19.0
29560,14.0
29561,19.0
29562,20.0
29563,19.0
29564,24.0
29565,15.0
29566,16.0
29567,13.0
29568,11.0
29569,18.0
29570,25.0
29571,19.0
29572,17.0
29573,19.0
29574,16.0
29575,16.0
29576,18.0
29577,19.0
29578,24.0
29579,14.0
29580,17.0
29581,23.0
29582,21.0
29583,16.0
29584,12.0
29585,14.0
29586,15.0
29587,18.0
29588,18.0
29589,12.0
29590,23.0
29591,17.0
29592,18.0
29593,9.0
29594,19.0
29595,13.0
29596,16.0
29597,19.0
29598,22.0
29599,12.0
29600,16.0
29601,26.0
29602,20.0
29603,23.0
29604,16.0
29605,20.0
29606,26.0
29607,25.0
29608,20.0
29609,27.0
29610,19.0
29611,23.0
29612,16.0
29613,25.0
29614,38.0
29615,45.0
29616,42.0
29617,19.0
29618,25.0
29619,30.0
29620,26.0
29621,34.0
29622,44.0
29623,63.0
29624,57.0
29625,39.0
29626,27.0
29627,15.0
29628,18.0
29629,9.0
29630,14.0
29631,19.0
29632,9.0
29633,16.0
29634,11.0
29635,12.0
29636,13.0
29637,8.0
29638,12.0
29639,17.0
29640,15.0
29641,18.0
29642,12.0
29643,16.0
29644,10.0
29645,10.0
29646,11.0
29647,10.0
29648,7.0
29649,7.0
29650,11.0
29651,9.0
29652,9.0
29653,8.0
29654,10.0
29655,11.0
29656,5.0
29657,8.0
29658,7.0
29659,8.0
29660,12.0
29661,5.0
29662,6.0
29663,4.0
29664,7.0
29665,12.0
29666,4.0
29667,6.0
29668,2.0
29669,5.0
29670,3.0
29671,5.0
29672,7.0
29673,1.0
29674,4.0
29675,4.0
29676,2.0
29677,7.0
29678,3.0
29679,2.0
29680,1.0
29681,6.0
29682,2.0
29683,4.0
29684,4.0
29685,5.0
29686,3.0
29687,2.0
29688,2.0
29689,0.0
29690,2.0
29691,0.0
29692,0.0
29693,3.0
29694,0.0
29695,2.0
29696,0.0
29697,4.0
29698,1.0
29699,1.0
29700,3.0
29701,0.0
29702,1.0
29703,1.0
29704,1.0
29705,0.0
29706,1.0
29707,0.0
29708,0.0
29709,0.0
29710,1.0
29711,3.0
29712,1.0
29713,2.0
29714,1.0
29715,3.0
29716,4.0
29717,0.0
29718,4.0
29719,6.0
29720,2.0
29721,9.0
29722,4.0
29723,7.0
29724,3.0
29725,6.0
29726,10.0
29727,7.0
29728,7.0
29729,3.0
29730,10.0
29731,9.0
29732,11.0
29733,11.0
29734,14.0
29735,9.0
29736,4.0
29737,16.0
29738,20.0
29739,15.0
29740,16.0
29741,18.0
29742,22.0
29743,32.0
29744,32.0
29745,36.0
29746,28.0
29747,35.0
29748,38.0
29749,40.0
29750,42.0
29751,43.0
29752,39.0
29753,43.0
29754,35.0
29755,42.0
29756,42.0
29757,47.0
29758,41.0
29759,28.0
29760,32.0
29761,41.0
29762,36.0
29763,45.0
29764,31.0
29765,28.0
29766,43.0
29767,47.0
29768,41.0
29769,51.0
29770,36.0
29771,35.0
29772,32.0
29773,39.0
29774,24.0
29775,46.0
29776,34.0
29777,39.0
29778,42.0
29779,39.0
29780,42.0
29781,38.0
29782,47.0
29783,43.0
29784,41.0
29785,30.0
29786,30.0
29787,19.0
29788,30.0
29789,38.0
29790,38.0
29791,21.0
29792,28.0
29793,20.0
29794,28.0
29795,28.0
29796,23.0
29797,31.0
29798,27.0
29799,31.0
29800,30.0
29801,26.0
29802,29.0
29803,25.0
29804,42.0
29805,26.0
29806,32.0
29807,33.0
29808,36.0
29809,18.0
29810,24.0
29811,25.0
29812,28.0
29813,36.0
29814,24.0
29815,26.0
29816,36.0
29817,24.0
29818,30.0
29819,33.0
29820,23.0
29821,33.0
29822,24.0
29823,25.0
29824,23.0
29825,21.0
29826,34.0
29827,30.0
29828,28.0
29829,35.0
29830,23.0
29831,20.0
29832,40.0
29833,29.0
29834,21.0
29835,45.0
29836,35.0
29837,39.0
29838,27.0
29839,38.0
29840,41.0
29841,50.0
29842,41.0
29843,29.0
29844,43.0
29845,40.0
29846,49.0
29847,42.0
29848,38.0
29849,37.0
29850,34.0
29851,32.0
29852,42.0
29853,45.0
29854,36.0
29855,31.0
29856,35.0
29857,37.0
29858,35.0
29859,36.0
29860,20.0
29861,39.0
29862,45.0
29863,37.0
29864,41.0
29865,42.0
29866,47.0
29867,49.0
29868,42.0
29869,41.0
29870,32.0
29871,29.0
29872,31.0
29873,47.0
29874,43.0
29875,48.0
29876,27.0
29877,38.0
29878,38.0
29879,29.0
29880,28.0
29881,34.0
29882,38.0
29883,47.0
29884,44.0
29885,32.0
29886,38.0
29887,38.0
29888,38.0
29889,42.0
29890,37.0
29891,32.0
29892,31.0
29893,37.0
29894,31.0
29895,28.0
29896,27.0
29897,22.0
29898,32.0
29899,28.0
29900,36.0
29901,28.0
29902,28.0
29903,35.0
29904,25.0
29905,22.0
29906,23.0
29907,27.0
29908,28.0
29909,24.0
29910,23.0
29911,22.0
29912,19.0
29913,22.0
29914,19.0
29915,22.0
29916,19.0
29917,32.0
29918,24.0
29919,28.0
29920,27.0
29921,28.0
29922,35.0
29923,25.0
29924,29.0
29925,22.0
29926,21.0
29927,24.0
29928,41.0
29929,46.0
29930,48.0
29931,56.0
29932,50.0
29933,51.0
29934,46.0
29935,30.0
29936,45.0
29937,41.0
29938,50.0
29939,32.0
29940,16.0
29941,18.0
29942,15.0
29943,17.0
29944,16.0
29945,13.0
29946,12.0
29947,11.0
29948,17.0
29949,8.0
29950,13.0
29951,13.0
29952,7.0
29953,5.0
29954,4.0
29955,9.0
29956,2.0
29957,8.0
29958,2.0
29959,2.0
29960,3.0
29961,3.0
29962,1.0
29963,6.0
29964,7.0
29965,2.0
29966,4.0
29967,3.0
29968,5.0
29969,4.0
29970,2.0
29971,6.0
29972,3.0
29973,3.0
29974,1.0
29975,4.0
29976,3.0
29977,4.0
29978,1.0
29979,2.0
29980,4.0
29981,4.0
29982,2.0
29983,2.0
29984,2.0
