Time,root.PowerCons.d0.s0
24232,0.31
24233,0.26
24234,0.26
24235,0.31
24236,0.31
24237,0.26
24238,0.25
24239,0.3
24240,1.36
24241,2.42
24242,2.42
24243,1.24
24244,1.24
24245,0.92
24246,0.92
24247,1.61
24248,1.61
24249,1.46
24250,1.32
24251,1.36
24252,1.42
24253,1.43
24254,1.4
24255,1.36
24256,1.22
24257,1.08
24258,0.7
24259,0.32
24260,0.4
24261,0.46
24262,0.49
24263,0.51
24264,1.15
24265,1.79
24266,1.76
24267,1.79
24268,1.75
24269,1.72
24270,1.74
24271,1.71
24272,1.67
24273,3.01
24274,4.36
24275,4.55
24276,4.74
24277,4.53
24278,4.33
24279,3.96
24280,3.96
24281,3.76
24282,3.76
24283,3.27
24284,2.47
24285,1.68
24286,1.58
24287,1.69
24288,1.81
24289,2.26
24290,2.71
24291,2.8
24292,2.9
24293,2.86
24294,2.82
24295,2.09
24296,2.35
24297,2.61
24298,2.94
24299,3.28
24300,3.76
24301,4.24
24302,4.69
24303,5.14
24304,5.28
24305,4.78
24306,4.27
24307,4.2
24308,3.23
24309,2.25
24310,2.15
24311,2.04
24312,2.04
24313,2.03
24314,2.59
24315,3.14
24316,3.14
24317,4.01
24318,4.01
24319,3.5
24320,2.98
24321,2.8
24322,2.67
24323,2.59
24324,2.54
24325,2.67
24326,2.8
24327,2.77
24328,2.74
24329,2.18
24330,1.65
24331,1.13
24332,0.84
24333,0.55
24334,0.57
24335,0.57
24336,1.26
24337,0.83
24338,0.4
24339,0.31
24340,0.35
24341,0.39
24342,0.37
24343,0.34
24344,0.34
24345,0.34
24346,0.34
24347,0.34
24348,0.33
24349,0.31
24350,0.38
24351,0.44
24352,0.37
24353,0.29
24354,0.33
24355,0.37
24356,0.37
24357,0.38
24358,0.38
24359,0.37
24360,0.35
24361,0.35
24362,0.33
24363,0.32
24364,0.3
24365,0.3
24366,0.31
24367,0.34
24368,0.37
24369,0.37
24370,0.38
24371,0.38
24372,0.38
24373,0.32
24374,0.36
24375,0.39
24376,1.52
24377,2.65
24378,2.63
24379,2.61
24380,2.59
24381,2.58
24382,2.58
24383,2.57
24384,2.1
24385,1.62
24386,1.54
24387,1.46
24388,1.55
24389,1.64
24390,1.64
24391,2.66
24392,2.66
24393,2.04
24394,1.43
24395,1.54
24396,1.96
24397,2.39
24398,1.92
24399,1.45
24400,1.43
24401,1.42
24402,1.4
24403,1.39
24404,1.39
24405,1.47
24406,1.37
24407,1.37
24408,0.99
24409,0.6
24410,0.41
24411,0.4
24412,0.38
24413,0.38
24414,0.38
24415,0.3
24416,0.37
24417,0.45
24418,0.38
24419,0.38
24420,0.38
24421,0.4
24422,0.42
24423,0.36
24424,0.3
24425,0.37
24426,0.34
24427,0.31
24428,0.34
24429,0.37
24430,0.37
24431,0.37
24432,0.35
24433,0.33
24434,0.35
24435,0.37
24436,0.35
24437,0.34
24438,0.68
24439,1.02
24440,1.13
24441,1.13
24442,1.13
24443,1.03
24444,1.21
24445,1.39
24446,1.67
24447,2.1
24448,2.53
24449,2.56
24450,2.59
24451,2.53
24452,2.46
24453,1.95
24454,1.44
24455,1.81
24456,2.18
24457,2.35
24458,2.53
24459,3.44
24460,4.36
24461,4.36
24462,2.27
24463,2.27
24464,2.66
24465,3.05
24466,2.9
24467,2.62
24468,2.35
24469,2.28
24470,2.22
24471,1.32
24472,0.42
24473,0.38
24474,0.34
24475,0.32
24476,0.3
24477,0.23
24478,0.31
24479,0.4
24480,0.34
24481,0.28
24482,0.34
24483,0.41
24484,0.48
24485,0.54
24486,0.53
24487,0.41
24488,0.3
24489,0.29
24490,0.3
24491,0.3
24492,0.3
24493,0.28
24494,0.28
24495,0.28
24496,0.28
24497,0.28
24498,0.28
24499,0.28
24500,0.27
24501,0.25
24502,0.39
24503,0.54
24504,0.95
24505,1.37
24506,1.02
24507,0.68
24508,0.51
24509,0.35
24510,0.3
24511,0.3
24512,0.31
24513,0.27
24514,0.23
24515,0.23
24516,0.28
24517,0.27
24518,0.29
24519,0.29
24520,0.3
24521,0.3
24522,0.3
24523,0.22
24524,1.25
24525,2.27
24526,2.25
24527,2.23
24528,2.17
24529,2.11
24530,2.28
24531,2.45
24532,2.22
24533,1.99
24534,1.99
24535,2.65
24536,2.65
24537,2.04
24538,1.42
24539,1.71
24540,2.04
24541,2.37
24542,2.52
24543,2.68
24544,2.97
24545,3.26
24546,3.66
24547,3.68
24548,3.7
24549,3.34
24550,2.73
24551,2.11
24552,1.91
24553,2.34
24554,2.78
24555,2.85
24556,2.93
24557,2.98
24558,3.04
24559,2.94
24560,2.84
24561,2.51
24562,2.18
24563,2.03
24564,1.95
24565,1.88
24566,1.89
24567,1.89
24568,1.97
24569,2.04
24570,2.17
24571,2.31
24572,1.97
24573,1.62
24574,2.15
24575,1.85
24576,1.56
24577,1.5
24578,1.43
24579,1.51
24580,1.58
24581,2.0
24582,2.41
24583,2.41
24584,3.58
24585,3.58
24586,4.06
24587,4.54
24588,4.31
24589,4.29
24590,4.28
24591,4.15
24592,4.47
24593,4.78
24594,3.64
24595,2.51
24596,2.36
24597,2.6
24598,2.85
24599,3.31
24600,3.31
24601,3.32
24602,3.35
24603,3.38
24604,4.01
24605,4.64
24606,4.58
24607,4.52
24608,4.65
24609,4.78
24610,5.03
24611,4.89
24612,4.75
24613,4.14
24614,3.54
24615,3.24
24616,2.94
24617,2.77
24618,2.64
24619,2.69
24620,2.74
24621,2.76
24622,2.93
24623,3.11
24624,1.36
24625,1.36
24626,0.26
24627,0.26
24628,0.25
24629,0.23
24630,0.2
24631,0.21
24632,0.21
24633,0.17
24634,0.14
24635,0.16
24636,0.19
24637,0.17
24638,0.14
24639,0.16
24640,0.19
24641,0.18
24642,0.16
24643,0.19
24644,0.25
24645,0.26
24646,0.22
24647,0.21
24648,0.21
24649,0.18
24650,0.15
24651,0.16
24652,0.17
24653,0.18
24654,0.15
24655,0.16
24656,0.17
24657,0.18
24658,0.17
24659,0.22
24660,0.27
24661,0.87
24662,1.46
24663,1.87
24664,2.29
24665,2.26
24666,2.23
24667,2.09
24668,1.95
24669,2.03
24670,1.72
24671,1.41
24672,1.3
24673,1.22
24674,1.19
24675,1.2
24676,1.23
24677,1.24
24678,1.26
24679,1.27
24680,1.27
24681,1.23
24682,1.2
24683,1.19
24684,1.21
24685,1.22
24686,0.69
24687,0.15
24688,0.18
24689,0.17
24690,0.14
24691,0.15
24692,0.2
24693,0.23
24694,0.22
24695,0.22
24696,0.26
24697,0.24
24698,0.17
24699,0.15
24700,0.19
24701,0.19
24702,0.15
24703,0.14
24704,0.18
24705,0.19
24706,0.16
24707,0.13
24708,0.17
24709,0.18
24710,0.18
24711,0.19
24712,0.21
24713,0.22
24714,0.23
24715,0.17
24716,0.16
24717,0.18
24718,0.19
24719,0.13
24720,0.15
24721,0.2
24722,0.19
24723,0.14
24724,0.14
24725,0.18
24726,0.19
24727,0.18
24728,0.2
24729,0.25
24730,0.27
24731,0.23
24732,0.2
24733,0.19
24734,0.18
24735,0.16
24736,0.46
24737,1.5
24738,2.9
24739,3.36
24740,3.4
24741,3.86
24742,4.45
24743,3.61
24744,2.78
24745,3.21
24746,3.64
24747,3.18
24748,2.68
24749,2.39
24750,2.1
24751,2.16
24752,2.21
24753,2.76
24754,3.31
24755,2.62
24756,2.3
24757,1.98
24758,3.12
24759,1.72
24760,0.31
24761,0.3
24762,0.33
24763,0.35
24764,0.33
24765,0.29
24766,0.3
24767,0.35
24768,1.93
24769,1.65
24770,1.38
24771,1.46
24772,1.4
24773,1.34
24774,1.36
24775,1.38
24776,1.39
24777,1.19
24778,0.98
24779,0.65
24780,0.32
24781,0.31
24782,0.3
24783,0.29
24784,0.26
24785,0.24
24786,0.27
24787,0.31
24788,0.32
24789,0.33
24790,0.35
24791,0.37
24792,0.35
24793,0.32
24794,0.28
24795,0.23
24796,0.26
24797,0.28
24798,0.29
24799,0.3
24800,0.48
24801,0.66
24802,0.59
24803,0.53
24804,0.57
24805,0.61
24806,0.53
24807,0.44
24808,0.38
24809,0.32
24810,0.31
24811,0.93
24812,1.55
24813,1.1
24814,0.65
24815,0.99
24816,1.32
24817,1.32
24818,3.07
24819,3.07
24820,3.33
24821,3.58
24822,3.2
24823,2.64
24824,2.07
24825,1.74
24826,1.41
24827,1.38
24828,1.34
24829,1.21
24830,1.08
24831,0.67
24832,0.26
24833,0.3
24834,0.31
24835,0.3
24836,0.3
24837,0.29
24838,0.32
24839,0.31
24840,0.3
24841,0.29
24842,0.38
24843,0.46
24844,0.51
24845,0.55
24846,0.58
24847,1.35
24848,2.11
24849,3.28
24850,2.84
24851,2.39
24852,1.8
24853,1.2
24854,1.6
24855,1.99
24856,1.34
24857,0.7
24858,0.83
24859,1.49
24860,2.15
24861,2.11
24862,2.08
24863,2.08
24864,0.35
24865,0.35
24866,0.48
24867,0.62
24868,0.59
24869,0.52
24870,0.46
24871,0.44
24872,0.43
24873,0.45
24874,0.47
24875,0.47
24876,0.4
24877,0.33
24878,1.03
24879,1.72
24880,2.03
24881,2.33
24882,2.55
24883,2.77
24884,2.77
24885,2.75
24886,2.56
24887,2.37
24888,2.05
24889,1.73
24890,1.78
24891,1.83
24892,1.79
24893,1.74
24894,2.59
24895,3.44
24896,3.4
24897,3.35
24898,3.22
24899,3.08
24900,3.48
24901,3.87
24902,3.89
24903,3.91
24904,3.83
24905,4.5
24906,5.18
24907,4.39
24908,3.6
24909,3.66
24910,3.71
24911,3.92
24912,0.39
24913,0.35
24914,0.3
24915,0.31
24916,0.32
24917,0.27
24918,0.22
24919,0.24
24920,0.26
24921,0.26
24922,0.26
24923,0.28
24924,0.31
24925,0.31
24926,0.3
24927,0.23
24928,0.27
24929,0.32
24930,0.28
24931,0.24
24932,0.26
24933,0.29
24934,0.32
24935,0.31
24936,0.31
24937,0.31
24938,0.31
24939,0.27
24940,0.23
24941,0.26
24942,0.29
24943,0.32
24944,0.51
24945,0.69
24946,0.69
24947,0.96
24948,0.96
24949,0.6
24950,0.24
24951,0.28
24952,0.97
24953,1.66
24954,1.37
24955,1.08
24956,1.09
24957,1.72
24958,2.34
24959,2.17
24960,2.0
24961,3.04
24962,4.08
24963,3.09
24964,2.09
24965,1.86
24966,1.63
24967,1.53
24968,1.42
24969,2.57
24970,3.73
24971,2.56
24972,1.38
24973,1.39
24974,1.39
24975,1.45
24976,1.52
24977,1.52
24978,1.52
24979,1.55
24980,1.56
24981,1.56
24982,1.56
24983,1.56
24984,1.54
24985,1.53
24986,1.53
24987,1.54
24988,1.53
24989,1.53
24990,1.53
24991,1.53
24992,1.57
24993,1.6
24994,1.63
24995,1.63
24996,0.46
24997,0.46
24998,0.46
24999,0.48
25000,0.48
25001,0.56
25002,0.64
25003,0.64
25004,0.6
25005,0.6
25006,0.54
25007,0.48
25008,0.49
25009,0.51
25010,0.55
25011,0.6
25012,0.49
25013,0.39
25014,0.44
25015,0.69
25016,0.93
25017,1.25
25018,1.58
25019,1.56
25020,1.55
25021,1.62
25022,1.68
25023,2.63
25024,3.57
25025,2.6
25026,1.64
25027,1.59
25028,2.12
25029,2.65
25030,3.28
25031,3.9
25032,3.14
25033,3.45
25034,3.76
25035,4.87
25036,4.81
25037,4.75
25038,4.06
25039,3.37
25040,2.88
25041,2.55
25042,2.23
25043,1.77
25044,1.48
25045,1.19
25046,1.16
25047,1.12
25048,1.12
25049,0.97
25050,0.82
25051,0.55
25052,0.28
25053,0.29
25054,0.31
25055,0.31
25056,4.72
25057,4.72
25058,4.72
25059,4.63
25060,4.54
25061,4.07
25062,3.61
25063,3.61
25064,3.46
25065,3.46
25066,3.89
25067,4.33
25068,3.38
25069,2.43
25070,2.43
25071,2.42
25072,2.42
25073,2.41
25074,2.41
25075,2.41
25076,2.4
25077,1.34
25078,0.28
25079,0.32
25080,0.3
25081,0.28
25082,0.32
25083,0.35
25084,0.3
25085,0.25
25086,0.23
25087,0.29
25088,0.34
25089,0.3
25090,0.26
25091,2.01
25092,3.76
25093,3.61
25094,3.46
25095,3.47
25096,3.49
25097,3.41
25098,2.91
25099,2.41
25100,2.41
25101,2.41
25102,2.44
25103,2.45
25104,2.39
25105,4.13
25106,4.13
25107,3.79
25108,3.46
25109,3.46
25110,3.37
25111,3.37
25112,3.38
25113,3.38
25114,3.51
25115,3.64
25116,3.75
25117,3.86
25118,3.7
25119,3.54
25120,3.37
25121,3.76
25122,4.16
25123,2.77
25124,1.39
25125,2.12
25126,2.12
25127,4.41
25128,4.41
25129,3.83
25130,3.24
25131,3.19
25132,3.14
25133,2.92
25134,3.69
25135,4.46
25136,3.62
25137,2.78
25138,2.33
25139,1.89
25140,2.84
25141,3.8
25142,3.59
25143,3.37
25144,3.14
25145,2.9
25146,2.21
25147,1.52
25148,1.47
25149,1.41
25150,1.72
25151,2.02
25152,2.3
25153,2.44
25154,2.59
25155,1.9
25156,1.9
25157,0.4
25158,0.4
25159,1.06
25160,1.72
25161,2.73
25162,3.74
25163,4.29
25164,3.67
25165,3.04
25166,3.05
25167,3.05
25168,3.11
25169,3.21
25170,3.31
25171,4.19
25172,5.07
25173,4.12
25174,3.17
25175,3.09
25176,2.74
25177,2.4
25178,3.16
25179,3.92
25180,3.63
25181,3.35
25182,3.25
25183,3.25
25184,3.28
25185,3.28
25186,2.32
25187,1.35
25188,1.3
25189,1.13
25190,0.95
25191,0.65
25192,0.35
25193,0.39
25194,0.42
25195,0.36
25196,0.38
25197,0.4
25198,0.4
25199,0.4
25200,0.39
25201,0.38
25202,0.34
25203,0.29
25204,0.27
25205,0.26
25206,0.24
25207,0.25
25208,0.26
25209,0.82
25210,1.37
25211,1.3
25212,1.16
25213,1.03
25214,0.66
25215,0.29
25216,0.28
25217,0.27
25218,0.27
25219,0.27
25220,0.28
25221,0.3
25222,0.31
25223,0.31
25224,0.28
25225,0.25
25226,0.28
25227,0.31
25228,0.35
25229,0.35
25230,0.3
25231,0.3
25232,0.31
25233,0.27
25234,0.24
25235,0.29
25236,0.28
25237,0.27
25238,0.28
25239,0.3
25240,1.23
25241,2.16
25242,2.08
25243,2.0
25244,2.01
25245,2.01
25246,2.06
25247,2.11
25248,2.18
25249,2.24
25250,2.55
25251,2.86
25252,2.71
25253,2.56
25254,2.38
25255,2.19
25256,2.11
25257,2.02
25258,1.81
25259,1.71
25260,1.61
25261,1.57
25262,1.54
25263,2.61
25264,3.68
25265,3.73
25266,3.27
25267,2.81
25268,2.22
25269,1.63
25270,1.66
25271,1.69
25272,1.69
25273,1.7
25274,1.72
25275,1.59
25276,1.46
25277,1.37
25278,1.38
25279,1.39
25280,1.36
25281,0.82
25282,0.28
25283,0.3
25284,0.31
25285,0.35
25286,0.38
25287,0.38
25288,0.39
25289,0.32
25290,0.26
25291,0.26
25292,0.33
25293,0.27
25294,0.24
25295,0.29
25296,0.37
25297,0.34
25298,0.34
25299,0.4
25300,0.46
25301,0.41
25302,0.36
25303,0.33
25304,0.3
25305,0.27
25306,0.25
25307,0.27
25308,0.3
25309,0.33
25310,0.37
25311,0.69
25312,1.0
25313,2.25
25314,3.51
25315,2.7
25316,3.02
25317,3.33
25318,5.01
25319,3.36
25320,1.72
25321,1.72
25322,1.46
25323,1.46
25324,2.61
25325,3.75
25326,4.26
25327,4.78
25328,4.78
25329,5.86
25330,5.86
25331,5.57
25332,5.28
25333,4.81
25334,4.3
25335,3.79
25336,2.62
25337,1.44
25338,1.44
25339,1.44
25340,1.44
25341,1.44
25342,1.32
25343,1.32
25344,0.71
25345,0.49
25346,0.27
25347,0.31
25348,0.36
25349,0.43
25350,0.42
25351,0.4
25352,0.31
25353,0.27
25354,0.22
25355,0.24
25356,0.26
25357,0.27
25358,0.3
25359,0.34
25360,0.3
25361,0.25
25362,0.28
25363,0.27
25364,0.25
25365,0.25
25366,0.27
25367,0.25
25368,0.23
25369,0.23
25370,0.71
25371,1.2
25372,1.26
25373,1.31
25374,1.12
25375,0.68
25376,0.25
25377,0.27
25378,0.29
25379,0.24
25380,0.23
25381,0.3
25382,0.38
25383,0.29
25384,1.42
25385,2.55
25386,2.58
25387,2.38
25388,2.19
25389,2.43
25390,2.68
25391,2.23
25392,1.78
25393,2.2
25394,2.61
25395,1.51
25396,0.41
25397,0.36
25398,0.3
25399,0.41
25400,0.75
25401,1.09
25402,0.77
25403,0.44
25404,0.46
25405,0.48
25406,0.42
25407,0.35
25408,0.37
25409,0.39
25410,0.47
25411,0.52
25412,0.56
25413,0.71
25414,0.85
25415,0.77
25416,1.51
25417,2.25
25418,2.03
25419,1.81
25420,2.39
25421,1.59
25422,0.79
25423,0.84
25424,0.88
25425,0.91
25426,1.1
25427,1.29
25428,1.59
25429,1.88
25430,1.89
25431,1.94
25432,1.98
25433,2.02
25434,1.69
25435,1.37
25436,0.98
25437,0.59
25438,0.47
25439,0.35
25440,0.8
25441,1.24
25442,1.69
25443,1.85
25444,1.91
25445,1.97
25446,1.98
25447,2.0
25448,2.03
25449,2.99
25450,3.96
25451,3.59
25452,3.22
25453,3.1
25454,3.11
25455,3.12
25456,2.98
25457,2.81
25458,2.54
25459,2.27
25460,1.87
25461,1.69
25462,1.51
25463,1.56
25464,1.61
25465,1.52
25466,1.43
25467,1.42
25468,1.41
25469,1.48
25470,1.54
25471,1.48
25472,1.41
25473,1.38
25474,1.35
25475,1.04
25476,0.73
25477,0.68
25478,0.63
25479,0.98
25480,1.33
25481,1.03
25482,0.73
25483,0.45
25484,0.38
25485,0.3
25486,0.28
25487,0.27
25488,0.39
25489,0.31
25490,0.26
25491,0.3
25492,0.39
25493,0.38
25494,0.31
25495,0.26
25496,0.29
25497,0.32
25498,0.3
25499,0.26
25500,0.27
25501,0.31
25502,0.32
25503,0.28
25504,0.29
25505,0.35
25506,0.38
25507,0.33
25508,0.28
25509,0.28
25510,0.29
25511,0.29
25512,0.27
25513,0.28
25514,0.29
25515,0.3
25516,0.27
25517,0.3
25518,0.35
25519,0.36
25520,0.31
25521,0.27
25522,0.28
25523,0.32
25524,0.69
25525,1.06
25526,1.4
25527,1.75
25528,1.9
25529,2.06
25530,4.93
25531,7.8
25532,5.55
25533,3.3
25534,2.7
25535,2.1
25536,2.19
25537,2.29
25538,1.85
25539,1.41
25540,1.43
25541,1.41
25542,2.02
25543,2.64
25544,2.01
25545,1.38
25546,1.36
25547,1.39
25548,1.43
25549,1.41
25550,1.36
25551,1.32
25552,1.36
25553,1.39
25554,1.37
25555,1.33
25556,1.34
25557,1.39
25558,1.4
25559,1.38
25560,1.39
25561,0.94
25562,0.48
25563,0.37
25564,0.33
25565,0.35
25566,0.45
25567,0.56
25568,0.69
25569,1.13
25570,1.56
25571,1.51
25572,1.51
25573,1.56
25574,2.3
25575,3.04
25576,3.04
25577,2.29
25578,2.29
25579,2.17
25580,1.88
25581,1.58
25582,1.35
25583,1.36
25584,1.38
25585,1.91
25586,2.45
25587,2.43
25588,3.11
25589,3.79
25590,3.79
25591,2.37
25592,2.37
25593,2.32
25594,2.27
25595,2.27
25596,2.34
25597,2.86
25598,3.38
25599,3.38
25600,4.1
25601,4.1
25602,5.17
25603,6.24
25604,6.24
25605,4.91
25606,4.91
25607,4.66
25608,4.96
25609,5.25
25610,5.14
25611,4.06
25612,2.98
25613,3.25
25614,3.52
25615,3.61
25616,3.7
25617,3.7
25618,2.84
25619,2.84
25620,2.51
25621,2.17
25622,2.99
25623,2.99
25624,0.85
25625,0.85
25626,0.56
25627,0.27
25628,0.28
25629,0.28
25630,0.26
25631,0.26
25632,0.41
25633,0.34
25634,0.29
25635,0.23
25636,0.27
25637,0.32
25638,0.25
25639,0.24
25640,0.28
25641,0.32
25642,0.32
25643,0.29
25644,0.33
25645,0.36
25646,0.31
25647,0.26
25648,0.24
25649,0.27
25650,0.27
25651,0.27
25652,0.28
25653,0.31
25654,0.33
25655,0.31
25656,0.26
25657,0.23
25658,0.24
25659,0.25
25660,0.27
25661,0.25
25662,0.25
25663,0.31
25664,0.37
25665,0.3
25666,0.22
25667,0.23
25668,0.27
25669,0.31
25670,0.25
25671,0.25
25672,0.29
25673,1.96
25674,3.63
25675,2.88
25676,2.13
25677,2.19
25678,1.95
25679,1.71
25680,1.71
25681,1.71
25682,1.6
25683,1.5
25684,1.05
25685,0.6
25686,0.5
25687,0.41
25688,0.37
25689,0.34
25690,0.78
25691,1.21
25692,1.43
25693,1.4
25694,1.37
25695,1.36
25696,1.35
25697,1.32
25698,1.32
25699,1.33
25700,1.33
25701,1.34
25702,1.32
25703,1.31
25704,1.33
25705,1.35
25706,1.32
25707,1.31
25708,1.33
25709,1.37
25710,1.42
25711,1.42
25712,1.42
25713,1.42
25714,1.46
25715,1.47
25716,1.48
25717,1.55
25718,1.32
25719,1.09
25720,0.79
25721,0.48
25722,0.52
25723,0.55
25724,0.56
25725,0.57
25726,0.58
25727,0.56
25728,0.53
25729,0.52
25730,0.55
25731,0.61
25732,0.68
25733,0.69
25734,0.69
25735,0.69
25736,0.7
25737,0.72
25738,1.01
25739,1.3
25740,1.53
25741,1.93
25742,2.33
25743,2.34
25744,2.36
25745,2.36
25746,3.36
25747,3.36
25748,4.49
25749,5.62
25750,5.62
25751,6.04
25752,6.04
25753,4.43
25754,2.81
25755,3.35
25756,3.89
25757,3.35
25758,2.81
25759,2.67
25760,2.54
25761,2.59
25762,2.64
25763,2.78
25764,2.92
25765,2.92
25766,2.36
25767,2.36
25768,2.06
25769,1.76
25770,0.96
25771,0.96
25772,1.36
25773,1.36
25774,0.88
25775,0.39
25776,1.17
25777,1.48
25778,1.79
25779,2.09
25780,2.4
25781,2.39
25782,2.39
25783,2.44
25784,2.43
25785,2.36
25786,2.33
25787,2.35
25788,2.39
25789,2.38
25790,2.39
25791,2.4
25792,2.41
25793,2.38
25794,2.41
25795,2.44
25796,2.47
25797,2.42
25798,2.4
25799,2.39
25800,2.4
25801,2.39
25802,2.4
25803,2.41
25804,2.41
25805,2.38
25806,2.39
25807,2.38
25808,2.4
25809,2.4
25810,2.43
25811,2.42
25812,2.39
25813,2.37
25814,2.39
25815,2.39
25816,2.36
25817,2.35
25818,2.36
25819,2.36
25820,2.31
25821,2.31
25822,2.35
25823,2.38
25824,2.35
25825,2.33
25826,2.35
25827,2.34
25828,2.3
25829,2.3
25830,2.33
25831,2.33
25832,2.28
25833,2.29
25834,2.4
25835,2.6
25836,2.97
25837,3.35
25838,3.07
25839,2.78
25840,2.78
25841,0.5
25842,0.5
25843,0.34
25844,0.28
25845,0.31
25846,0.37
25847,0.36
25848,0.33
25849,0.34
25850,0.38
25851,0.39
25852,0.36
25853,0.36
25854,0.35
25855,0.34
25856,0.29
25857,0.31
25858,0.34
25859,0.33
25860,0.3
25861,0.32
25862,0.38
25863,0.41
25864,0.43
25865,0.48
25866,0.52
25867,0.49
25868,0.43
25869,0.44
25870,0.46
25871,0.45
25872,0.41
25873,0.44
25874,0.5
25875,0.88
25876,1.3
25877,1.55
25878,1.71
25879,1.87
25880,2.11
25881,2.35
25882,2.39
25883,2.45
25884,2.5
25885,2.52
25886,2.4
25887,2.29
25888,2.23
25889,2.45
25890,2.67
25891,2.67
25892,1.34
25893,1.34
25894,1.38
25895,1.38
25896,1.75
25897,2.12
25898,3.17
25899,4.22
25900,4.15
25901,3.06
25902,1.96
25903,2.08
25904,2.21
25905,2.69
25906,3.17
25907,3.48
25908,3.79
25909,3.06
25910,2.33
25911,2.09
25912,1.86
25913,1.8
25914,1.74
25915,1.68
25916,1.69
25917,1.69
25918,1.7
25919,1.71
25920,3.66
25921,3.23
25922,2.87
25923,2.5
25924,1.85
25925,1.74
25926,1.63
25927,1.47
25928,1.19
25929,0.91
25930,0.53
25931,0.34
25932,0.14
25933,0.16
25934,0.17
25935,0.17
25936,0.18
25937,0.2
25938,0.2
25939,0.2
25940,0.2
25941,0.21
25942,0.22
25943,0.24
25944,0.2
25945,0.17
25946,0.19
25947,0.2
25948,0.16
25949,0.12
25950,0.13
25951,0.16
25952,0.19
25953,0.18
25954,0.17
25955,0.2
25956,0.19
25957,0.18
25958,0.17
25959,0.16
25960,0.18
25961,0.19
25962,0.16
25963,0.12
25964,0.35
25965,0.57
25966,0.85
25967,1.14
25968,1.14
25969,1.2
25970,1.2
25971,1.2
25972,2.05
25973,2.9
25974,1.6
25975,0.3
25976,1.3
25977,2.29
25978,1.38
25979,0.46
25980,0.88
25981,1.31
25982,1.29
25983,1.28
25984,2.56
25985,3.84
25986,3.01
25987,2.18
25988,2.68
25989,3.17
25990,3.11
25991,3.06
25992,2.77
25993,2.22
25994,1.67
25995,1.69
25996,1.45
25997,1.21
25998,1.17
25999,1.12
26000,1.17
26001,1.21
26002,1.16
26003,1.12
26004,0.77
26005,0.42
26006,0.28
26007,0.15
26008,0.17
26009,0.2
26010,0.18
26011,0.17
26012,0.17
26013,0.16
26014,0.16
26015,0.16
26016,0.14
26017,0.12
26018,0.15
26019,0.18
26020,0.17
26021,0.16
26022,0.12
26023,0.13
26024,0.14
26025,0.17
26026,0.19
26027,0.19
26028,0.1
26029,0.1
26030,0.15
26031,0.19
26032,0.16
26033,0.13
26034,0.17
26035,0.2
26036,0.19
26037,0.17
26038,0.19
26039,0.18
26040,0.18
26041,0.16
26042,0.15
26043,0.17
26044,0.18
26045,0.15
26046,0.12
26047,0.15
26048,0.18
26049,0.16
26050,0.15
26051,0.12
26052,0.13
26053,0.13
26054,0.13
26055,0.19
26056,0.19
26057,0.1
26058,0.1
26059,0.14
26060,0.17
26061,0.16
26062,0.14
26063,0.2
26064,0.44
26065,0.33
26066,0.23
26067,0.18
26068,0.19
26069,0.23
26070,0.26
26071,0.25
26072,0.24
26073,0.22
26074,0.21
26075,0.2
26076,0.19
26077,0.15
26078,0.7
26079,1.26
26080,1.2
26081,0.79
26082,0.38
26083,0.25
26084,0.18
26085,0.19
26086,0.22
26087,0.2
26088,0.18
26089,0.2
26090,0.21
26091,0.2
26092,0.21
26093,0.19
26094,0.19
26095,0.22
26096,0.22
26097,0.17
26098,0.18
26099,0.22
26100,0.21
26101,0.18
26102,0.19
26103,0.21
26104,0.21
26105,0.69
26106,1.17
26107,0.8
26108,0.43
26109,0.66
26110,0.88
26111,1.11
26112,1.33
26113,1.22
26114,1.12
26115,0.88
26116,0.64
26117,0.39
26118,0.15
26119,0.18
26120,0.19
26121,0.19
26122,0.2
26123,0.17
26124,0.17
26125,0.2
26126,0.2
26127,0.16
26128,0.17
26129,0.2
26130,0.2
26131,0.18
26132,0.18
26133,0.19
26134,0.19
26135,0.2
26136,0.18
26137,0.17
26138,0.19
26139,0.2
26140,0.17
26141,0.16
26142,0.2
26143,0.21
26144,0.18
26145,0.17
26146,0.19
26147,0.19
26148,0.19
26149,0.19
26150,0.17
26151,0.18
26152,0.2
26153,0.19
26154,0.16
26155,0.19
26156,0.2
26157,0.18
26158,0.17
26159,0.18
26160,0.19
26161,0.19
26162,0.19
26163,0.17
26164,0.18
26165,0.21
26166,0.21
26167,0.16
26168,0.16
26169,0.53
26170,0.88
26171,1.16
26172,1.28
26173,0.89
26174,0.5
26175,0.35
26176,0.21
26177,0.17
26178,0.19
26179,0.2
26180,0.19
26181,0.16
26182,0.2
26183,0.21
26184,0.19
26185,0.18
26186,0.19
26187,0.19
26188,0.19
26189,0.2
26190,0.18
26191,0.18
26192,0.21
26193,0.21
26194,0.17
26195,0.17
26196,0.21
26197,0.2
26198,0.18
26199,0.18
26200,0.48
26201,0.67
26202,0.61
26203,0.32
26204,0.24
26205,0.18
26206,0.2
26207,0.18
26208,0.88
26209,0.64
26210,0.39
26211,0.39
26212,0.39
26213,0.36
26214,0.32
26215,0.3
26216,0.83
26217,1.35
26218,1.3
26219,0.77
26220,0.25
26221,0.31
26222,0.37
26223,0.31
26224,0.27
26225,0.26
26226,0.24
26227,0.29
26228,0.28
